
CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034523.691919
e351034523.812429
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIProgressBarProxy.m1557b19b5cecb441^a053d09b5cecb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^3596"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIProgressBarProxy.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIProgressBarProxy.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o"36"301AFBAE-379A-478F-8A1C-CC1ABCB5AB77-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034525.161482
e351034525.310982
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollView.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollView.mb493299d5cecb441^16a64f9d5cecb441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiUIScrollView.m0000000000000000^3566"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollView.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollView.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollView.o"36"223C407C-022C-4C30-8F0C-2475103F01E7-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034525.161434
e351034525.288693
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollViewProxy.m2386299d5cecb441^34304a9d5cecb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^3591"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollViewProxy.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollViewProxy.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o"36"166245F3-3F83-4730-99CD-10CCAC2A847B-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034525.145968
e351034525.310708
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollableView.m897e259d5cecb441^e2924f9d5cecb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3586"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableView.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableView.o"36"3689C121-88D4-4538-910E-485C2ABE0E48-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034525.143033
e351034525.280705
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollableViewProxy.mecdc249d5cecb441^5f0d489d5cecb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/jseav19/Documents/Titanium%20Studio%20Workspace/CardPuller/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3611"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2a5de86a-0862-4fe2-8129-50bb5631ac67 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap" -iquote "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386" "-I/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources" "-F/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/43/t71flt9x4f388bf8pd_v0j5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-bstbqeuulvdqfbcnfkpcixektlri/CardPuller_Prefix.pch -MMD -MT dependencies -MF "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.d" -c "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o"36"E09867C5-1C69-46DD-B238-AB04EDC8D042-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351034523.644629
e351034523.835371
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBar.o
x/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
